,City,Latitude,Longitude,Temperature (F),Humidity,Wind Speed,Cloud Coverage
0,ushuaia,-54.8,-68.3,41.23,92,6.02,100
1,kruisfontein,-34.0033,24.7314,48.18,75,3.96,1
2,itarema,-2.9248,-39.9167,82.81,65,19.8,22
3,sur,22.5667,59.5289,89.37,60,5.37,19
4,oussouye,12.485,-16.5469,79.59,83,10.51,100
5,yellowknife,62.456,-114.3525,65.12,41,6.2,70
6,minot,48.2325,-101.2963,89.24,30,8.97,6
7,hermanus,-34.4187,19.2345,48.79,78,10.69,0
8,port alfred,-33.5906,26.891,56.44,65,8.88,75
9,sao filipe,14.8961,-24.4956,76.19,82,9.53,47
10,bredasdorp,-34.5322,20.0403,46.27,84,2.93,0
11,mar del plata,-38.0023,-57.5575,55.02,83,9.22,0
12,kahului,20.8947,-156.47,81.86,66,16.11,40
13,kapaa,22.0752,-159.319,78.6,74,17.27,100
14,blythe,33.6103,-114.5964,98.04,34,5.44,80
15,tekkali,18.6167,84.2333,82.06,84,4.05,100
16,san patricio,28.017,-97.5169,92.1,42,16.96,55
17,castro,-24.7911,-50.0119,68.45,53,5.12,11
18,carballo,43.213,-8.691,73.74,84,5.28,7
19,fortuna foothills,32.6578,-114.4119,99.45,35,3.0,14
20,provideniya,64.3833,-173.3,52.25,65,1.21,86
21,cherskiy,68.75,161.3,62.73,46,21.94,87
22,ribeira grande,38.5167,-28.7,77.4,73,9.22,40
23,tadine,-21.55,167.8833,72.36,87,16.93,99
24,ken caryl,39.5773,-105.1169,89.26,26,4.0,67
25,hobart,-42.8794,147.3294,44.87,78,17.27,40
26,fukue,32.6881,128.8419,80.92,88,17.27,100
27,lebu,-37.6167,-73.65,50.63,70,11.68,5
28,vaini,-21.2,-175.2,73.56,100,3.44,20
29,passo fundo,-28.2628,-52.4067,66.78,65,4.68,0
30,butaritari,3.0707,172.7902,81.3,78,14.23,100
31,east london,-33.0153,27.9116,57.81,65,8.61,7
32,shache,38.4167,77.2406,75.72,38,4.16,100
33,sibolga,1.7427,98.7792,77.16,89,2.37,100
34,nara,34.6851,135.8049,81.55,57,0.69,96
35,upernavik,72.7868,-56.1549,46.62,59,7.11,100
36,maniitsoq,65.4167,-52.9,45.09,91,10.96,100
37,victoria,22.2855,114.1577,86.2,78,4.0,93
38,jalu,29.0331,21.5482,89.49,27,13.27,0
39,atuona,-9.8,-139.0333,77.67,73,15.32,34
40,hilo,19.7297,-155.09,77.38,76,6.91,100
41,sitka,57.0531,-135.33,61.02,84,3.74,100
42,samarai,-10.6167,150.6667,80.85,83,14.5,70
43,port-gentil,-0.7193,8.7815,75.16,78,12.66,40
44,severo-kurilsk,50.6789,156.125,52.03,86,5.03,3
45,rikitea,-23.1203,-134.9692,72.66,73,23.96,100
46,punta arenas,-53.15,-70.9167,47.3,66,19.57,75
47,port elizabeth,-33.918,25.5701,54.18,68,7.0,0
48,kisangani,0.5167,25.2,67.84,96,2.86,98
49,botucatu,-22.8858,-48.445,80.58,25,7.56,33
50,santa cruz del norte,23.1539,-81.9236,87.69,67,15.97,3
51,bluff,-46.6,168.3333,44.8,90,19.06,76
52,cidreira,-30.1811,-50.2056,64.53,69,3.18,6
53,busselton,-33.65,115.3333,52.81,77,34.9,100
54,cape town,-33.9258,18.4232,55.18,77,5.99,0
55,muravlenko,63.7898,74.523,51.57,65,10.33,5
56,qaanaaq,77.484,-69.3632,48.06,57,1.23,35
57,bathsheba,13.2167,-59.5167,86.05,81,24.16,40
58,praia,14.9215,-23.5087,77.54,78,6.91,75
59,carnarvon,-24.8667,113.6333,66.9,67,23.0,54
60,clyde river,70.4692,-68.5914,37.6,87,6.53,100
61,tateyama,34.9833,139.8667,79.11,89,9.84,100
62,albany,42.6001,-73.9662,85.6,47,1.01,93
63,krasnoselkup,65.7,82.4667,47.44,72,16.17,0
64,new norfolk,-42.7826,147.0587,41.67,82,1.99,71
65,mezen,65.8522,44.24,54.52,95,5.55,59
66,keetmanshoop,-26.5833,18.1333,55.58,56,8.01,80
67,alice springs,-23.7,133.8833,67.55,28,11.5,75
68,nabire,-3.3667,135.4833,74.57,90,3.49,92
69,mataura,-46.1927,168.8643,44.47,81,6.31,93
70,guerrero negro,27.9769,-114.0611,85.24,42,11.97,0
71,hokitika,-42.7167,170.9667,52.92,83,13.96,98
72,bilibino,68.0546,166.4372,56.23,59,3.78,12
73,daru,-9.0763,143.2092,77.16,91,9.22,33
74,saint-philippe,-21.3585,55.7679,67.59,73,4.03,3
75,ayan,56.45,138.1667,57.04,96,14.2,100
76,cozumel,20.5083,-86.9458,89.01,65,13.8,40
77,misratah,32.3754,15.0925,82.87,69,8.48,0
78,medicine hat,50.0501,-110.6683,85.06,41,1.99,0
79,nouadhibou,20.931,-17.0347,70.25,95,15.66,7
80,humaita,-7.5061,-63.0208,91.76,42,5.3,100
81,tiksi,71.6872,128.8694,40.66,92,3.42,100
82,fort morgan,40.2503,-103.8,94.42,20,2.55,0
83,kasese,0.1833,30.0833,68.83,92,0.67,100
84,patiya,22.2931,91.9762,78.71,92,3.62,100
85,jamestown,42.097,-79.2353,78.69,52,10.0,100
86,avarua,-21.2078,-159.775,75.25,73,13.8,40
87,sosnovo-ozerskoye,52.5249,111.5418,54.59,88,2.17,2
88,puerto ayora,-0.7393,-90.3518,70.56,94,8.01,73
89,bambous virieux,-20.3428,57.7575,66.22,76,12.77,94
90,opuwo,-18.0607,13.84,47.93,28,7.14,3
91,faya,18.3851,42.4509,61.32,90,4.09,100
92,cananeia,-25.0147,-47.9267,67.77,73,4.45,36
93,port blair,11.6667,92.75,82.38,82,14.36,100
94,paragominas,-2.9667,-47.4833,79.11,92,3.94,100
95,lipari,38.4674,14.954,82.78,53,2.95,0
96,chuy,-33.6971,-53.4616,58.24,83,7.2,86
97,patacamaya,-17.2333,-67.9167,59.81,22,12.03,4
98,arlit,18.7369,7.3853,80.56,61,16.44,100
99,greenwood,34.1668,-82.1165,82.81,68,5.75,100
100,chandauli,25.2667,83.2667,88.27,57,5.86,100
101,powell river,49.8496,-124.5361,72.9,74,3.85,48
102,henties bay,-22.116,14.2845,54.09,83,4.74,0
103,cabo san lucas,22.8909,-109.9124,90.21,60,11.5,75
104,plouzane,48.3833,-4.6167,69.04,75,9.22,0
105,nanortalik,60.1432,-45.2371,46.87,78,2.51,100
106,marsa matruh,31.3525,27.2453,80.2,79,13.09,0
107,college,64.8569,-147.8028,64.9,73,8.05,75
108,semey,50.4111,80.2275,71.02,59,0.4,97
109,bure,10.7,37.0667,55.04,99,2.42,100
110,kitami,43.8031,143.8908,59.13,97,9.6,100
111,kuching,1.55,110.3333,77.22,94,2.3,40
112,aseri,59.4506,26.8675,58.53,94,7.38,100
113,natal,-5.795,-35.2094,81.25,69,11.5,20
114,faanui,-16.4833,-151.75,77.88,70,25.72,48
115,dicabisagan,17.0818,122.4157,76.78,94,2.01,100
116,barrow,71.2906,-156.7887,41.05,73,12.26,17
117,port hardy,50.6996,-127.4199,62.17,74,16.08,0
118,oranjemund,-28.55,16.4333,60.96,62,3.47,100
119,abu samrah,35.3029,37.1841,83.23,47,12.12,0
120,fortuna,40.5982,-124.1573,65.75,76,6.91,75
121,olinda,-8.0089,-34.8553,80.33,65,14.97,40
122,urumqi,43.801,87.6005,79.75,34,6.71,0
123,aloleng,16.1307,119.7824,78.66,85,6.31,100
124,camacha,33.0833,-16.3333,69.22,73,14.97,40
125,tura,25.5198,90.2201,73.49,97,3.58,99
126,nadym,65.5333,72.5167,49.86,78,9.24,6
127,georgetown,5.4112,100.3354,79.81,91,3.44,20
128,kodiak,57.79,-152.4072,63.91,63,11.5,40
129,noumea,-22.2763,166.4572,72.0,99,7.85,100
130,puerto del rosario,28.5004,-13.8627,80.35,65,17.27,20
131,padang,-0.9492,100.3543,78.78,86,3.0,100
132,darhan,49.4867,105.9228,66.38,63,4.52,79
133,bahia honda,22.9036,-83.1592,89.82,63,11.83,8
134,thompson,55.7435,-97.8558,68.88,29,8.19,7
135,hervey bay,-25.2986,152.8535,58.01,96,5.99,100
136,tromso,69.6496,18.957,55.42,82,17.27,0
137,mweka,-4.85,21.5667,76.39,55,3.24,4
138,mahebourg,-20.4081,57.7,66.25,77,12.84,95
139,pisco,-13.7,-76.2167,62.65,77,10.36,0
140,katherine,-14.4667,132.2667,61.12,72,3.44,7
141,kabalo,-6.05,26.9167,80.17,54,6.82,52
142,pevek,69.7008,170.3133,47.68,71,20.36,99
143,kirakira,-10.4544,161.9205,78.31,84,7.63,31
144,vostok,46.4856,135.8833,64.8,95,3.58,100
145,lasa,46.6166,10.7002,66.13,75,0.54,35
146,brownsville,25.9018,-97.4975,93.15,54,7.0,43
147,tuktoyaktuk,69.4541,-133.0374,47.37,80,7.96,98
148,barranca,-10.75,-77.7667,65.64,73,12.28,75
149,dikson,73.5069,80.5464,41.16,91,9.53,100
150,kirundo,-2.5833,30.1667,65.79,79,2.42,100
151,sar-e pul,35.8333,66.1667,65.44,37,2.37,0
152,acajutla,13.5928,-89.8275,88.14,58,6.93,8
153,te anau,-45.4167,167.7167,49.59,94,8.84,100
154,novoomskiy,54.8415,73.3017,59.02,77,8.95,0
155,sao joao da barra,-21.6403,-41.0511,72.81,75,14.36,0
156,pangoa,-12.1167,-73.0,81.52,62,2.28,57
157,arraial do cabo,-22.9661,-42.0278,75.06,73,14.97,0
158,airai,-8.9266,125.4092,54.97,93,2.35,93
159,takoradi,4.8845,-1.7554,74.25,78,11.36,88
160,tibiao,11.2915,122.0354,77.18,87,1.74,100
161,hithadhoo,-0.6,73.0833,80.73,70,13.85,100
162,effingham,32.3669,-81.3332,96.42,52,5.73,95
163,petropavlovsk-kamchatskiy,53.0452,158.6483,46.99,100,4.47,40
164,port hedland,-20.3167,118.5667,71.65,94,6.91,40
165,nyrob,60.733,56.7202,57.16,72,2.21,100
166,xai-xai,-25.0519,33.6442,66.76,77,11.5,71
167,yataity del norte,-24.8333,-56.35,77.63,52,0.69,96
168,goianesia,-15.3175,-49.1175,90.77,15,1.9,7
169,laguna,38.421,-121.4238,76.03,63,5.75,0
170,cabedelo,-6.9811,-34.8339,81.27,79,17.69,5
171,katsuura,35.1333,140.3,79.43,92,10.56,100
172,desaguadero,-16.5656,-69.0417,57.54,27,12.48,2
173,chimoio,-19.1164,33.4833,56.73,82,3.42,0
174,caravelas,-17.7125,-39.2481,73.8,82,6.42,9
175,torbay,47.6666,-52.7314,68.27,58,4.23,85
176,saldanha,-33.0117,17.9442,54.25,74,11.52,0
177,cairo,30.0626,31.2497,88.56,55,8.05,0
178,timra,62.487,17.3257,55.08,88,10.36,100
179,burns lake,54.2331,-125.7533,72.05,41,8.25,6
180,meadow lake,34.8014,-106.5436,87.66,36,7.11,3
181,esperance,-33.8667,121.9,56.39,72,27.47,38
182,mandurah,-32.55,115.7,56.91,70,41.88,100
183,puerto escondido,15.85,-97.0667,88.63,70,5.75,40
184,lavrentiya,65.5833,-171.0,49.19,70,1.5,87
185,ursulo galvan,22.7333,-98.3,92.89,42,8.41,52
186,geraldton,-28.7667,114.6,59.41,77,23.02,75
187,kaitangata,-46.2817,169.8464,41.74,87,5.61,10
188,codrington,-38.2667,141.9667,47.23,95,11.48,66
189,ashqelon,31.6693,34.5715,80.33,75,3.33,0
190,bako,5.7833,36.5667,62.8,90,2.82,100
191,hamilton,39.1834,-84.5333,83.08,66,17.27,20
192,tasiilaq,65.6145,-37.6368,44.76,64,2.24,21
193,khatanga,71.9667,102.5,44.83,75,5.14,100
194,ahipara,-35.1667,173.1667,48.27,86,4.54,99
195,nodeland,58.1552,7.8358,62.69,57,8.05,0
196,ojinaga,29.5667,-104.4167,94.15,29,5.75,0
197,leningradskiy,69.3833,178.4167,48.49,71,5.61,42
198,mahibadhoo,3.7833,72.9667,81.46,74,21.05,100
199,mansa,29.9833,75.3833,84.13,78,3.2,99
200,ola,59.5833,151.2833,55.58,95,13.11,100
201,anori,-3.7728,-61.6442,86.16,60,2.3,100
202,pasni,25.2631,63.471,81.41,86,12.8,25
203,nikolskoye,59.7035,30.7861,59.85,97,10.76,100
204,vila velha,-20.3297,-40.2925,76.95,75,12.66,20
205,meulaboh,4.1363,96.1285,78.57,84,4.45,100
206,comodoro rivadavia,-45.8667,-67.5,49.86,46,5.75,0
207,egvekinot,66.3167,-179.1667,52.25,52,2.82,2
208,dingle,10.9995,122.6711,75.13,89,1.95,100
209,buraydah,26.326,43.975,97.2,28,7.83,100
210,greenville,35.6127,-77.3663,91.36,55,8.05,40
211,slave lake,55.2834,-114.769,69.78,73,11.5,75
212,port macquarie,-31.4333,152.9167,43.9,84,4.63,0
213,auki,-8.7676,160.7034,76.96,84,4.03,25
214,nome,64.5011,-165.4064,66.27,53,9.22,0
215,yiyang,28.5892,112.3283,81.72,68,2.95,0
216,ponta delgada,37.7333,-25.6667,74.12,73,4.61,75
217,la libertad,-2.2333,-80.9,73.06,78,8.05,75
218,koygorodok,60.445,50.9968,64.72,73,5.21,96
219,ancud,-41.8697,-73.8203,47.23,66,2.59,100
220,lompoc,34.6391,-120.4579,78.57,60,12.66,0
221,saint george,37.1041,-113.5841,91.78,40,5.75,0
222,port lincoln,-34.7333,135.8667,52.72,53,16.93,100
223,ornskoldsvik,63.2909,18.7153,61.75,82,6.91,100
224,boca do acre,-8.7522,-67.3978,98.06,28,4.12,69
225,nsanje,-16.92,35.262,70.83,67,7.27,90
226,muyuka,4.2898,9.4103,74.26,95,0.67,94
227,tautira,-17.7333,-149.15,77.34,68,23.33,17
228,salinas,36.6777,-121.6555,73.76,54,5.75,40
229,narsaq,60.9167,-46.05,57.42,72,8.77,100
230,nata,8.3333,-80.5167,85.87,78,4.34,100
231,eidsvag,62.7767,8.0668,56.05,72,3.36,81
232,cockburn town,21.4612,-71.1419,85.96,70,16.11,40
233,pirassununga,-21.9961,-47.4258,83.66,25,3.15,77
234,batsfjord,70.6345,29.7185,55.18,94,0.0,75
235,starobaltachevo,56.0013,55.9213,59.38,93,5.84,12
236,rocha,-34.4833,-54.3333,59.27,72,6.38,100
237,ondjiva,-17.0667,15.7333,59.67,17,8.03,14
238,puro,12.4841,123.3827,78.93,80,2.48,100
239,tutoia,-2.7619,-42.2744,80.65,78,9.71,98
240,klaksvik,62.2266,-6.589,50.92,86,13.89,9
241,luderitz,-26.6481,15.1594,54.07,80,7.45,0
242,ponta do sol,32.6667,-17.1,74.75,77,4.56,1
243,yunguyo,-16.25,-69.0833,54.91,29,9.86,5
244,paamiut,61.994,-49.6678,44.4,86,7.65,100
245,eureka,40.8021,-124.1637,63.37,82,5.01,100
246,sayyan,15.1718,44.3244,58.8,76,4.0,100
247,soloneshnoye,51.6544,84.3197,59.47,88,5.12,98
248,beni,0.5,29.4667,62.19,99,0.69,100
249,charlestown,-32.95,151.6667,46.56,77,3.0,0
250,hami,42.8,93.45,83.23,29,8.21,6
251,extremoz,-5.7056,-35.3072,81.05,69,11.5,20
252,kongolo,-5.3833,27.0,77.11,67,6.11,87
253,llanes,43.4198,-4.7549,72.21,86,11.36,46
254,berlevag,70.8578,29.0864,52.02,93,2.3,100
255,iqaluit,63.7506,-68.5145,52.7,81,5.01,83
256,port-cartier,50.0334,-66.8654,70.75,71,6.35,9
257,gimli,50.6336,-96.9907,70.66,60,7.63,100
258,yucca valley,34.1142,-116.4322,87.4,43,8.99,0
259,umm kaddadah,13.6017,26.6876,82.45,53,7.72,100
260,alepe,5.5004,-3.6631,75.07,80,6.51,100
261,gallup,35.5281,-108.7426,80.4,40,6.91,0
262,krasnokamensk,50.0979,118.0369,62.58,74,4.05,0
263,casa grande,32.8795,-111.7573,95.63,41,6.91,0
264,batagay-alyta,67.8006,130.4114,51.28,86,4.85,100
265,maumere,-8.6199,122.2111,76.33,84,5.3,100
266,clemson,34.6834,-82.8374,80.22,83,8.05,0
267,umarga,17.8333,76.6167,80.06,75,5.23,100
268,saint pete beach,27.7253,-82.7412,91.96,60,6.91,40
269,beyneu,45.3167,55.2,84.87,34,12.73,16
270,nemuro,43.3236,145.575,58.73,94,13.24,100
271,dalvik,65.9702,-18.5286,42.67,97,5.23,100
272,whitehorse,60.7161,-135.0538,60.87,72,1.01,16
273,haines junction,60.7522,-137.5108,65.34,55,5.79,15
274,aztec,36.8222,-107.9929,86.32,39,1.01,60
275,hay river,60.8156,-115.7999,60.6,52,10.0,100
276,okha,53.5739,142.9478,55.2,93,16.37,100
277,isangel,-19.55,169.2667,75.47,86,13.13,99
278,biak,-0.9131,122.8766,74.41,88,5.12,99
279,pochutla,15.7432,-96.4661,87.82,57,7.49,66
280,lom sak,16.7798,101.2422,75.31,94,3.04,73
281,murshidabad,24.1833,88.2667,80.28,86,4.18,100
282,savelugu,9.6244,-0.8253,76.26,83,5.35,100
283,toora-khem,52.4675,96.11,58.78,93,2.3,100
284,bethel,41.3712,-73.414,74.82,76,4.61,100
285,mehamn,71.0357,27.8492,55.35,88,2.3,0
286,puerto plata,19.7934,-70.6884,88.38,59,14.63,11
287,mormugao,15.4,73.8,79.9,83,13.13,100
288,mitsamiouli,-11.3847,43.2844,76.64,72,3.74,17
